              <td>72.95</td>
              <td>75.651</td>
              <td>76.423</td>
              <td>1282697</td>
              <td>1476505</td>
              <td>1728137</td>
              <td>1984060</td>
              <td>2263554</td>
              <td>2509048</td>
              <td>2780097</td>
              <td>3075321</td>
              <td>3326498</td>
              <td>3428038</td>
              <td>3508512</td>
              <td>3600523</td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>Europe</td>
              <td>Austria</td>
              <td>6137.076492</td>
              <td>8842.59803</td>
              <td>10750.72111</td>
              <td>12834.6024</td>
              <td>16661.6256</td>
              <td>19749.4223</td>
              <td>21597.08362</td>
              <td>23687.82607</td>
              <td>27042.01868</td>
              <td>29095.92066</td>
              <td>32417.60769</td>
              <td>36126.4927</td>
              <td>66.8</td>
              <td>67.48</td>
              <td>69.54</td>
              <td>70.14</td>
              <td>70.63</td>
              <td>72.17</td>
              <td>73.18</td>
              <td>74.94</td>
              <td>76.04</td>
              <td>77.51</td>
              <td>78.98</td>
              <td>79.829</td>
              <td>6927772</td>
              <td>6965860</td>
              <td>7129864</td>
              <td>7376998</td>
              <td>7544201</td>
              <td>7568430</td>
              <td>7574613</td>
              <td>7578903</td>
              <td>7914969</td>
              <td>8069876</td>
              <td>8148312</td>
              <td>8199783</td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>Europe</td>
              <td>Belgium</td>
              <td>8343.105127</td>
              <td>9714.960623</td>
              <td>10991.20676</td>
              <td>13149.04119</td>
              <td>16672.14356</td>
              <td>19117.97448</td>
              <td>20979.84589</td>
              <td>22525.56308</td>
              <td>25575.57069</td>
              <td>27561.19663</td>
              <td>30485.88375</td>
              <td>33692.60508</td>
              <td>68</td>
              <td>69.24</td>
              <td>70.25</td>
              <td>70.94</td>
              <td>71.44</td>
              <td>72.8</td>
              <td>73.93</td>
              <td>75.35</td>
              <td>76.46</td>
              <td>77.53</td>
              <td>78.32</td>
              <td>79.441</td>
              <td>8730405</td>
              <td>8989111</td>
              <td>9218400</td>
              <td>9556500</td>
              <td>9709100</td>
              <td>9821800</td>
              <td>9856303</td>
              <td>9870200</td>
              <td>10045622</td>
              <td>10199787</td>
              <td>10311970</td>
              <td>10392226</td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>Europe</td>
              <td>Bosnia and Herzegovina</td>
              <td>973.5331948</td>
              <td>1353.989176</td>
              <td>1709.683679</td>
              <td>2172.352423</td>
              <td>2860.16975</td>
              <td>3528.481305</td>
              <td>4126.613157</td>
              <td>4314.114757</td>
              <td>2546.781445</td>
              <td>4766.355904</td>
              <td>6018.975239</td>
              <td>7446.298803</td>
              <td>53.82</td>
              <td>58.45</td>
              <td>61.93</td>
              <td>64.79</td>
              <td>67.45</td>
              <td>69.86</td>
              <td>70.69</td>
              <td>71.14</td>
              <td>72.178</td>
              <td>73.244</td>
              <td>74.09</td>
              <td>74.852</td>
              <td>2791000</td>
              <td>3076000</td>
              <td>3349000</td>
              <td>3585000</td>
              <td>3819000</td>
              <td>4086000</td>
              <td>4172693</td>
              <td>4338977</td>
              <td>4256013</td>
              <td>3607000</td>
              <td>4165416</td>
              <td>4552198</td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>Europe</td>
              <td>Bulgaria</td>
              <td>2444.286648</td>
              <td>3008.670727</td>
              <td>4254.337839</td>
              <td>5577.0028</td>
              <td>6597.494398</td>
              <td>7612.240438</td>
              <td>8224.191647</td>
              <td>8239.854824</td>
              <td>6302.623438</td>
              <td>5970.38876</td>
              <td>7696.777725</td>
              <td>10680.79282</td>
              <td>59.6</td>
              <td>66.61</td>
              <td>69.51</td>
              <td>70.42</td>
              <td>70.9</td>
              <td>70.81</td>
              <td>71.08</td>
              <td>71.34</td>
              <td>71.19</td>
              <td>70.32</td>
              <td>72.14</td>
              <td>73.005</td>
              <td>7274900</td>
              <td>7651254</td>
              <td>8012946</td>
              <td>8310226</td>
              <td>8576200</td>
              <td>8797022</td>
              <td>8892098</td>
              <td>8971958</td>
              <td>8658506</td>
              <td>8066057</td>
              <td>7661799</td>
              <td>7322858</td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>Europe</td>
              <td>Croatia</td>
              <td>3119.23652</td>
              <td>4338.231617</td>
              <td>5477.890018</td>
              <td>6960.297861</td>
              <td>9164.090127</td>
              <td>11305.38517</td>
              <td>13221.82184</td>
              <td>13822.58394</td>
              <td>8447.794873</td>
              <td>9875.604515</td>
              <td>11628.38895</td>
              <td>14619.22272</td>
              <td>61.21</td>
              <td>64.77</td>
              <td>67.13</td>
              <td>68.5</td>
              <td>69.61</td>
              <td>70.64</td>
              <td>70.46</td>
              <td>71.52</td>
              <td>72.527</td>
              <td>73.68</td>
              <td>74.876</td>
              <td>75.748</td>
              <td>3882229</td>
              <td>3991242</td>
              <td>4076557</td>
              <td>4174366</td>
              <td>4225310</td>
              <td>4318673</td>
              <td>4413368</td>
              <td>4484310</td>
              <td>4494013</td>
              <td>4444595</td>
              <td>4481020</td>
              <td>4493312</td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>Europe</td>
              <td>Czech Republic</td>
              <td>6876.14025</td>
              <td>8256.343918</td>
              <td>10136.86713</td>
              <td>11399.44489</td>
              <td>13108.4536</td>
              <td>14800.16062</td>
              <td>15377.22855</td>
              <td>16310.4434</td>
              <td>14297.02122</td>
              <td>16048.51424</td>
              <td>17596.21022</td>
              <td>22833.30851</td>
              <td>66.87</td>
              <td>69.03</td>
              <td>69.9</td>
              <td>70.38</td>
              <td>70.29</td>
              <td>70.71</td>
              <td>70.96</td>
              <td>71.58</td>
              <td>72.4</td>
              <td>74.01</td>
              <td>75.51</td>
              <td>76.486</td>
              <td>9125183</td>
              <td>9513758</td>
              <td>9620282</td>
              <td>9835109</td>
              <td>9862158</td>
              <td>10161915</td>
              <td>10303704</td>
              <td>10311597</td>
              <td>10315702</td>
              <td>10300707</td>
              <td>10256295</td>
              <td>10228744</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>Europe</td>
              <td>Denmark</td>
              <td>9692.385245</td>
              <td>11099.65935</td>
              <td>13583.31351</td>
              <td>15937.21123</td>
              <td>18866.20721</td>
              <td>20422.9015</td>
              <td>21688.04048</td>
              <td>25116.17581</td>
              <td>26406.73985</td>
              <td>29804.34567</td>
              <td>32166.50006</td>
              <td>35278.41874</td>
              <td>70.78</td>
              <td>71.81</td>
              <td>72.35</td>
              <td>72.96</td>
              <td>73.47</td>
              <td>74.69</td>
              <td>74.63</td>
              <td>74.8</td>
              <td>75.33</td>
              <td>76.11</td>
              <td>77.18</td>
              <td>78.332</td>
              <td>4334000</td>
              <td>4487831</td>
              <td>4646899</td>
              <td>4838800</td>
              <td>4991596</td>
              <td>5088419</td>
              <td>5117810</td>
              <td>5127024</td>
              <td>5171393</td>
              <td>5283663</td>
              <td>5374693</td>
              <td>5468120</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>Europe</td>
              <td>Finland</td>
              <td>6424.519071</td>
              <td>7545.415386</td>
              <td>9371.842561</td>
              <td>10921.63626</td>
              <td>14358.8759</td>
              <td>15605.42283</td>
              <td>18533.15761</td>
              <td>21141.01223</td>
              <td>20647.16499</td>
              <td>23723.9502</td>
              <td>28204.59057</td>
              <td>33207.0844</td>
              <td>66.55</td>
              <td>67.49</td>
              <td>68.75</td>
              <td>69.83</td>
              <td>70.87</td>
              <td>72.52</td>
              <td>74.55</td>
              <td>74.83</td>
              <td>75.7</td>
              <td>77.13</td>
              <td>78.37</td>
              <td>79.313</td>
              <td>4090500</td>
              <td>4324000</td>
              <td>4491443</td>
              <td>4605744</td>
              <td>4639657</td>
              <td>4738902</td>
              <td>4826933</td>
              <td>4931729</td>
              <td>5041039</td>
              <td>5134406</td>
              <td>5193039</td>
              <td>5238460</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>Europe</td>
              <td>France</td>
              <td>7029.809327</td>
              <td>8662.834898</td>
              <td>10560.48553</td>
              <td>12999.91766</td>
              <td>16107.19171</td>
              <td>18292.63514</td>
              <td>20293.89746</td>
              <td>22066.44214</td>
              <td>24703.79615</td>
              <td>25889.78487</td>
              <td>28926.03234</td>
              <td>30470.0167</td>
              <td>67.41</td>
              <td>68.93</td>
              <td>70.51</td>
              <td>71.55</td>
              <td>72.38</td>
              <td>73.83</td>
              <td>74.89</td>
              <td>76.34</td>
              <td>77.46</td>
              <td>78.64</td>
              <td>79.59</td>
              <td>80.657</td>
              <td>42459667</td>
              <td>44310863</td>
              <td>47124000</td>
              <td>49569000</td>
              <td>51732000</td>
              <td>53165019</td>
              <td>54433565</td>
              <td>55630100</td>
              <td>57374179</td>
              <td>58623428</td>
              <td>59925035</td>
              <td>61083916</td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>Europe</td>
              <td>Germany</td>
              <td>7144.114393</td>
              <td>10187.82665</td>
              <td>12902.46291</td>
              <td>14745.62561</td>
              <td>18016.18027</td>
              <td>20512.92123</td>
              <td>22031.53274</td>
              <td>24639.18566</td>
              <td>26505.30317</td>
              <td>27788.88416</td>
              <td>30035.80198</td>
              <td>32170.37442</td>
              <td>67.5</td>
              <td>69.1</td>
              <td>70.3</td>
              <td>70.8</td>
              <td>71</td>
              <td>72.5</td>
              <td>73.8</td>
              <td>74.847</td>
              <td>76.07</td>
              <td>77.34</td>
              <td>78.67</td>
              <td>79.406</td>
              <td>69145952</td>
              <td>71019069</td>
              <td>73739117</td>
              <td>76368453</td>
              <td>78717088</td>
              <td>78160773</td>
              <td>78335266</td>
              <td>77718298</td>
              <td>80597764</td>
              <td>82011073</td>
              <td>82350671</td>
              <td>82400996</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>Europe</td>
              <td>Greece</td>
              <td>3530.690067</td>
              <td>4916.299889</td>
              <td>6017.190733</td>
              <td>8513.097016</td>
              <td>12724.82957</td>
              <td>14195.52428</td>
              <td>15268.42089</td>
              <td>16120.52839</td>
              <td>17541.49634</td>
              <td>18747.69814</td>
              <td>22514.2548</td>
              <td>27538.41188</td>
              <td>65.86</td>
              <td>67.86</td>
              <td>69.51</td>
              <td>71</td>
              <td>72.34</td>
              <td>73.68</td>
              <td>75.24</td>
              <td>76.67</td>
              <td>77.03</td>
              <td>77.869</td>
              <td>78.256</td>
              <td>79.483</td>
              <td>7733250</td>
              <td>8096218</td>
              <td>8448233</td>
              <td>8716441</td>
              <td>8888628</td>
              <td>9308479</td>
              <td>9786480</td>
              <td>9974490</td>
              <td>10325429</td>
              <td>10502372</td>
              <td>10603863</td>
              <td>10706290</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>Europe</td>
              <td>Hungary</td>
              <td>5263.673816</td>
              <td>6040.180011</td>
              <td>7550.359877</td>
              <td>9326.64467</td>
              <td>10168.65611</td>
              <td>11674.83737</td>
              <td>12545.99066</td>
              <td>12986.47998</td>
              <td>10535.62855</td>
              <td>11712.7768</td>
              <td>14843.93556</td>
              <td>18008.94444</td>
              <td>64.03</td>
              <td>66.41</td>
              <td>67.96</td>
              <td>69.5</td>
              <td>69.76</td>
              <td>69.95</td>
              <td>69.39</td>
              <td>69.58</td>
              <td>69.17</td>
              <td>71.04</td>
              <td>72.59</td>
              <td>73.338</td>
              <td>9504000</td>
              <td>9839000</td>
              <td>10063000</td>
              <td>10223422</td>
              <td>10394091</td>
              <td>10637171</td>
              <td>10705535</td>
              <td>10612740</td>
              <td>10348684</td>
              <td>10244684</td>
              <td>10083313</td>
              <td>9956108</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>Europe</td>
              <td>Iceland</td>
              <td>7267.688428</td>
              <td>9244.001412</td>
              <td>10350.15906</td>
              <td>13319.89568</td>
              <td>15798.06362</td>
              <td>19654.96247</td>
              <td>23269.6075</td>
              <td>26923.20628</td>
              <td>25144.39201</td>
              <td>28061.09966</td>
              <td>31163.20196</td>
              <td>36180.78919</td>
              <td>72.49</td>
              <td>73.47</td>
              <td>73.68</td>
              <td>73.73</td>
              <td>74.46</td>
              <td>76.11</td>
              <td>76.99</td>
              <td>77.23</td>
              <td>78.77</td>
              <td>78.95</td>
              <td>80.5</td>
              <td>81.757</td>
              <td>147962</td>
              <td>165110</td>
              <td>182053</td>
              <td>198676</td>
              <td>209275</td>
              <td>221823</td>
              <td>233997</td>
              <td>244676</td>
              <td>259012</td>
              <td>271192</td>
              <td>288030</td>
              <td>301931</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>Europe</td>
              <td>Ireland</td>
              <td>5210.280328</td>
              <td>5599.077872</td>
              <td>6631.597314</td>
              <td>7655.568963</td>
              <td>9530.772896</td>
              <td>11150.98113</td>
              <td>12618.32141</td>
              <td>13872.86652</td>
              <td>17558.81555</td>
              <td>24521.94713</td>
              <td>34077.04939</td>
              <td>40675.99635</td>
              <td>66.91</td>
              <td>68.9</td>
              <td>70.29</td>
              <td>71.08</td>
              <td>71.28</td>
              <td>72.03</td>
              <td>73.1</td>
              <td>74.36</td>
              <td>75.467</td>
              <td>76.122</td>
              <td>77.783</td>
              <td>78.885</td>
              <td>2952156</td>
              <td>2878220</td>
              <td>2830000</td>
              <td>2900100</td>
              <td>3024400</td>
              <td>3271900</td>
              <td>3480000</td>
              <td>3539900</td>
              <td>3557761</td>
              <td>3667233</td>
              <td>3879155</td>
              <td>4109086</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>Europe</td>
              <td>Italy</td>
              <td>4931.404155</td>
              <td>6248.656232</td>
              <td>8243.58234</td>
              <td>10022.40131</td>
              <td>12269.27378</td>
              <td>14255.98475</td>
              <td>16537.4835</td>
              <td>19207.23482</td>
              <td>22013.64486</td>
              <td>24675.02446</td>
              <td>27968.09817</td>
              <td>28569.7197</td>
              <td>65.94</td>
              <td>67.81</td>
              <td>69.24</td>
              <td>71.06</td>
              <td>72.19</td>
              <td>73.48</td>
              <td>74.98</td>
              <td>76.42</td>
              <td>77.44</td>
              <td>78.82</td>
              <td>80.24</td>
              <td>80.546</td>
              <td>47666000</td>
              <td>49182000</td>
              <td>50843200</td>
              <td>52667100</td>
              <td>54365564</td>
              <td>56059245</td>
              <td>56535636</td>
              <td>56729703</td>
              <td>56840847</td>
              <td>57479469</td>
              <td>57926999</td>
              <td>58147733</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>Europe</td>
              <td>Montenegro</td>
              <td>2647.585601</td>
              <td>3682.259903</td>
              <td>4649.593785</td>
              <td>5907.850937</td>
              <td>7778.414017</td>
              <td>9595.929905</td>
              <td>11222.58762</td>
              <td>11732.51017</td>
              <td>7003.339037</td>
              <td>6465.613349</td>
              <td>6557.194282</td>
              <td>9253.896111</td>
              <td>59.164</td>
              <td>61.448</td>
              <td>63.728</td>
              <td>67.178</td>
              <td>70.636</td>
              <td>73.066</td>
              <td>74.101</td>
              <td>74.865</td>
              <td>75.435</td>
              <td>75.445</td>
              <td>73.981</td>
              <td>74.543</td>
              <td>413834</td>
              <td>442829</td>
              <td>474528</td>
              <td>501035</td>
              <td>527678</td>
              <td>560073</td>
              <td>562548</td>
              <td>569473</td>
              <td>621621</td>
              <td>692651</td>
              <td>720230</td>
              <td>684736</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>Europe</td>
              <td>Netherlands</td>
              <td>8941.571858</td>
              <td>11276.19344</td>
              <td>12790.84956</td>
              <td>15363.25136</td>
              <td>18794.74567</td>
              <td>21209.0592</td>
              <td>21399.46046</td>
              <td>23651.32361</td>
              <td>26790.94961</td>
              <td>30246.13063</td>
              <td>33724.75778</td>
              <td>36797.93332</td>
              <td>72.13</td>
              <td>72.99</td>
              <td>73.23</td>
              <td>73.82</td>
              <td>73.75</td>
              <td>75.24</td>
              <td>76.05</td>
              <td>76.83</td>
              <td>77.42</td>
              <td>78.03</td>
              <td>78.53</td>
              <td>79.762</td>
              <td>10381988</td>
              <td>11026383</td>
              <td>11805689</td>
              <td>12596822</td>
              <td>13329874</td>
              <td>13852989</td>
              <td>14310401</td>
              <td>14665278</td>
              <td>15174244</td>
              <td>15604464</td>
              <td>16122830</td>
              <td>16570613</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>Europe</td>
              <td>Norway</td>
              <td>10095.42172</td>
              <td>11653.97304</td>
              <td>13450.40151</td>
              <td>16361.87647</td>
              <td>18965.05551</td>
              <td>23311.34939</td>
              <td>26298.63531</td>
              <td>31540.9748</td>
              <td>33965.66115</td>
              <td>41283.16433</td>
              <td>44683.97525</td>
              <td>49357.19017</td>
              <td>72.67</td>
              <td>73.44</td>
              <td>73.47</td>
              <td>74.08</td>
              <td>74.34</td>
              <td>75.37</td>
              <td>75.97</td>
              <td>75.89</td>
              <td>77.32</td>
              <td>78.32</td>
              <td>79.05</td>
              <td>80.196</td>
              <td>3327728</td>
              <td>3491938</td>
              <td>3638919</td>
              <td>3786019</td>
              <td>3933004</td>
              <td>4043205</td>
              <td>4114787</td>
              <td>4186147</td>
              <td>4286357</td>
              <td>4405672</td>
              <td>4535591</td>
              <td>4627926</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>Europe</td>
              <td>Poland</td>
              <td>4029.329699</td>
              <td>4734.253019</td>
              <td>5338.752143</td>
              <td>6557.152776</td>
              <td>8006.506993</td>
              <td>9508.141454</td>
              <td>8451.531004</td>
              <td>9082.351172</td>
              <td>7738.881247</td>
              <td>10159.58368</td>
              <td>12002.23908</td>
              <td>15389.92468</td>
              <td>61.31</td>
              <td>65.77</td>
              <td>67.64</td>
              <td>69.61</td>
              <td>70.85</td>
              <td>70.67</td>
              <td>71.32</td>
              <td>70.98</td>
              <td>70.99</td>
              <td>72.75</td>
              <td>74.67</td>
              <td>75.563</td>
              <td>25730551</td>
              <td>28235346</td>
              <td>30329617</td>
              <td>31785378</td>
              <td>33039545</td>
              <td>34621254</td>
              <td>36227381</td>
              <td>37740710</td>
              <td>38370697</td>
              <td>38654957</td>
              <td>38625976</td>
              <td>38518241</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>Europe</td>
              <td>Portugal</td>
              <td>3068.319867</td>
              <td>3774.571743</td>
              <td>4727.954889</td>
              <td>6361.517993</td>
              <td>9022.247417</td>
              <td>10172.48572</td>
              <td>11753.84291</td>
              <td>13039.30876</td>
              <td>16207.26663</td>
              <td>17641.03156</td>
              <td>19970.90787</td>
              <td>20509.64777</td>
              <td>59.82</td>
              <td>61.51</td>
              <td>64.39</td>
              <td>66.6</td>
              <td>69.26</td>
              <td>70.41</td>
              <td>72.77</td>
              <td>74.06</td>
              <td>74.86</td>
              <td>75.97</td>
              <td>77.29</td>
              <td>78.098</td>
              <td>8526050</td>
              <td>8817650</td>
              <td>9019800</td>
              <td>9103000</td>
              <td>8970450</td>
              <td>9662600</td>
              <td>9859650</td>
              <td>9915289</td>
              <td>9927680</td>
              <td>10156415</td>
              <td>10433867</td>
              <td>10642836</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>Europe</td>
              <td>Romania</td>
              <td>3144.613186</td>
              <td>3943.370225</td>
              <td>4734.997586</td>
              <td>6470.866545</td>
              <td>8011.414402</td>
              <td>9356.39724</td>
              <td>9605.314053</td>
              <td>9696.273295</td>
              <td>6598.409903</td>
              <td>7346.547557</td>
              <td>7885.360081</td>
              <td>10808.47561</td>
              <td>61.05</td>
              <td>64.1</td>
              <td>66.8</td>
              <td>66.8</td>
              <td>69.21</td>
              <td>69.46</td>
              <td>69.66</td>
              <td>69.53</td>
              <td>69.36</td>
              <td>69.72</td>
              <td>71.322</td>
              <td>72.476</td>
              <td>16630000</td>
              <td>17829327</td>
              <td>18680721</td>
              <td>19284814</td>
              <td>20662648</td>
              <td>21658597</td>
              <td>22356726</td>
              <td>22686371</td>
              <td>22797027</td>
              <td>22562458</td>
              <td>22404337</td>
              <td>22276056</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>Europe</td>
              <td>Serbia</td>
              <td>3581.459448</td>
              <td>4981.090891</td>
              <td>6289.629157</td>
              <td>7991.707066</td>
              <td>10522.06749</td>
              <td>12980.66956</td>
              <td>15181.0927</td>
              <td>15870.87851</td>
              <td>9325.068238</td>
              <td>7914.320304</td>
              <td>7236.075251</td>
              <td>9786.534714</td>
              <td>57.996</td>
              <td>61.685</td>
              <td>64.531</td>
              <td>66.914</td>
              <td>68.7</td>
              <td>70.3</td>
              <td>70.162</td>
              <td>71.218</td>
              <td>71.659</td>
              <td>72.232</td>
              <td>73.213</td>
              <td>74.002</td>
              <td>6860147</td>
              <td>7271135</td>
              <td>7616060</td>
              <td>7971222</td>
              <td>8313288</td>
              <td>8686367</td>
              <td>9032824</td>
              <td>9230783</td>
              <td>9826397</td>
              <td>10336594</td>
              <td>10111559</td>
              <td>10150265</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>Europe</td>
              <td>Slovak Republic</td>
              <td>5074.659104</td>
              <td>6093.26298</td>
              <td>7481.107598</td>
              <td>8412.902397</td>
              <td>9674.167626</td>
              <td>10922.66404</td>
              <td>11348.54585</td>
              <td>12037.26758</td>
              <td>9498.467723</td>
              <td>12126.23065</td>
              <td>13638.77837</td>
              <td>18678.31435</td>
              <td>64.36</td>
              <td>67.45</td>
              <td>70.33</td>
              <td>70.98</td>
              <td>70.35</td>
              <td>70.45</td>
              <td>70.8</td>
              <td>71.08</td>
              <td>71.38</td>
              <td>72.71</td>
              <td>73.8</td>
              <td>74.663</td>
              <td>3558137</td>
              <td>3844277</td>
              <td>4237384</td>
              <td>4442238</td>
              <td>4593433</td>
              <td>4827803</td>
              <td>5048043</td>
              <td>5199318</td>
              <td>5302888</td>
              <td>5383010</td>
              <td>5410052</td>
              <td>5447502</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>Europe</td>
              <td>Slovenia</td>
              <td>4215.041741</td>
              <td>5862.276629</td>
              <td>7402.303395</td>
              <td>9405.489397</td>
              <td>12383.4862</td>
              <td>15277.03017</td>
              <td>17866.72175</td>
              <td>18678.53492</td>
              <td>14214.71681</td>
              <td>17161.10735</td>
              <td>20660.01936</td>
              <td>25768.25759</td>
              <td>65.57</td>
              <td>67.85</td>
              <td>69.15</td>
              <td>69.18</td>
              <td>69.82</td>
              <td>70.97</td>
              <td>71.063</td>
              <td>72.25</td>
              <td>73.64</td>
              <td>75.13</td>
              <td>76.66</td>
              <td>77.926</td>
              <td>1489518</td>
              <td>1533070</td>
              <td>1582962</td>
              <td>1646912</td>
              <td>1694510</td>
              <td>1746919</td>
              <td>1861252</td>
              <td>1945870</td>
              <td>1999210</td>
              <td>2011612</td>
              <td>2011497</td>
              <td>2009245</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>Europe</td>
              <td>Spain</td>
              <td>3834.034742</td>
              <td>4564.80241</td>
              <td>5693.843879</td>
              <td>7993.512294</td>
              <td>10638.75131</td>
              <td>13236.92117</td>
              <td>13926.16997</td>
              <td>15764.98313</td>
              <td>18603.06452</td>
              <td>20445.29896</td>
              <td>24835.47166</td>
              <td>28821.0637</td>
              <td>64.94</td>
              <td>66.66</td>
              <td>69.69</td>
              <td>71.44</td>
              <td>73.06</td>
              <td>74.39</td>
              <td>76.3</td>
              <td>76.9</td>
              <td>77.57</td>
              <td>78.77</td>
              <td>79.78</td>
              <td>80.941</td>
              <td>28549870</td>
              <td>29841614</td>
              <td>31158061</td>
              <td>32850275</td>
              <td>34513161</td>
              <td>36439000</td>
              <td>37983310</td>
              <td>38880702</td>
              <td>39549438</td>
              <td>39855442</td>
              <td>40152517</td>
              <td>40448191</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>Europe</td>
              <td>Sweden</td>
              <td>8527.844662</td>
              <td>9911.878226</td>
              <td>12329.44192</td>
              <td>15258.29697</td>
              <td>17832.02464</td>
              <td>18855.72521</td>
              <td>20667.38125</td>
              <td>23586.92927</td>
              <td>23880.01683</td>
              <td>25266.59499</td>
              <td>29341.63093</td>
              <td>33859.74835</td>
              <td>71.86</td>
              <td>72.49</td>
              <td>73.37</td>
              <td>74.16</td>
              <td>74.72</td>
              <td>75.44</td>
              <td>76.42</td>
              <td>77.19</td>
              <td>78.16</td>
              <td>79.39</td>
              <td>80.04</td>
              <td>80.884</td>
              <td>7124673</td>
              <td>7363802</td>
              <td>7561588</td>
              <td>7867931</td>
              <td>8122293</td>
              <td>8251648</td>
              <td>8325260</td>
              <td>8421403</td>
              <td>8718867</td>
              <td>8897619</td>
              <td>8954175</td>
              <td>9031088</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>Europe</td>
              <td>Switzerland</td>
              <td>14734.23275</td>
              <td>17909.48973</td>
              <td>20431.0927</td>
              <td>22966.14432</td>
              <td>27195.11304</td>
              <td>26982.29052</td>
              <td>28397.71512</td>
              <td>30281.70459</td>
              <td>31871.5303</td>
              <td>32135.32301</td>
              <td>34480.95771</td>
              <td>37506.41907</td>
              <td>69.62</td>
              <td>70.56</td>
              <td>71.32</td>
              <td>72.77</td>
              <td>73.78</td>
              <td>75.39</td>
              <td>76.21</td>
              <td>77.41</td>
              <td>78.03</td>
              <td>79.37</td>
              <td>80.62</td>
              <td>81.701</td>
              <td>4815000</td>
              <td>5126000</td>
              <td>5666000</td>
              <td>6063000</td>
              <td>6401400</td>
              <td>6316424</td>
              <td>6468126</td>
              <td>6649942</td>
              <td>6995447</td>
              <td>7193761</td>
              <td>7361757</td>
              <td>7554661</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>Europe</td>
              <td>Turkey</td>
              <td>1969.10098</td>
              <td>2218.754257</td>
              <td>2322.869908</td>
              <td>2826.356387</td>
              <td>3450.69638</td>
              <td>4269.122326</td>
              <td>4241.356344</td>
              <td>5089.043686</td>
              <td>5678.348271</td>
              <td>6601.429915</td>
              <td>6508.085718</td>
              <td>8458.276384</td>
              <td>43.585</td>
              <td>48.079</td>
              <td>52.098</td>
              <td>54.336</td>
              <td>57.005</td>
              <td>59.507</td>
              <td>61.036</td>
              <td>63.108</td>
              <td>66.146</td>
              <td>68.835</td>
              <td>70.845</td>
